FileList_FilePath;File;Variable;Var_Id;VarType;DrescriptionPT;Drescription
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;Munic_Id;1;integer;Código Municipal do IBGE;Municipal code IBGE
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;year;1;integer;ano;year
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;MunicOP_OP;0;integer;Indica se o município teve orçamento participativo naquele quadriênio ou não.;It indicates whether the municipality had participatory budget in that four-year period or not.
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;UF_Id;0;integer;Código da unidade federativa no IBGE;the federal unit code in the IBGE
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;Munic_Id6;0;integer;Código Municipal do IBGE, versão antiga, com seis dígitos.;Municipal IBGE Code, old version, with six digits.
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;Munic_Nome;0;character;Nome da Cidade;City name
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;lag.pb;0;integer;MunicOP_OP no período anterior;Lag of MunicOP_OP
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;MunicOP_OP.Acum;0;integer;Número de anos acumulados de adoção contínua do OP;Accumulated years number of continuous adoption of pb
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;population;0;integer;Número da população;Population number
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;MayorElecNumber;0;integer;Número eleitoral do prefeito;Mayor electoral number
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;MayorParty;0;character;Partido do Prefeito;Mayor party
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;MayorName;0;character;Nome do prefeito;Mayor name
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;ptwin;0;integer;Vitória do PT;Victory of the PT
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;ChangeEffect2002;0;integer;Mudança em vigor após 2002 (1 se ano> 2002);Change in effect after 2002 (1 if year > 2002)
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;VictoryPTAfter2002;0;integer;Vitória do PT antes de 2002;Victory of the PT before 2002
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;LeftParty;0;integer;Vitória de partidos de esquerda (PT, PDT, PSB, PCdoB, PSOL e Rede);Victory of left parties (PT, PDT, PSB, PCdoB, PSOL and REDE)
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;continuitypartpref;0;integer;Reeleição do Prefeito ;Mayor re-election
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;ContinuityMayor;0;integer;Continuidade do partido no poder, mas não necessariamente do prefeito;Continuity of incumbent party, but not necessarily of the mayor
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;MayorsVulnerability;0;numeric;Vulnerabilidade do prefeito (porcentagem de votos do vice-campeão sobre porcentade do campeão).;Mayor's vulnerability (runner-up vote share oner winner vote share).
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;legprefpower;0;numeric;Participação do partido do prefeito nos assentos da Câmara dos Vereadores;Mayor's party share of council seats
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;MayorControlCouncil;0;numeric;1 se o partido do prefeito tem a maioria dos assentos do conselho;1 if mayor's party have the majority of council seats
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;CoalitionPref;0;numeric;Parcela de assentos do conselho de coalizão eleitoral do prefeito.;Share of council seats of mayor's electoral coalition.
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;LeftShare;0;integer;Participação dos partidos de esquerda na Câmara dos Vereadores;Share of lefist parties in city council
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;BudgetPP;0;numeric;Orçamento anual per capita.;Anual budget per capita.
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;Investpp;0;numeric;Investimento per capita;Investiment per capita
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;InvestPer;0;numeric;Percentual de Investimentos (investimentos / orçamento total);Percentual of investiments (investiments/total Budget)
data/analysisdata/DataAnalysis.csv;DataAnalysis.csv;taxrevenues;0;numeric;Porcentagem de impostos nas receitas;Tax share of revenues
